,lat,lon,date,source,References,Elevation (m)
0,-37.741471,144.918649,2023-07-12T13:02:00,GBIF,,
1,43.19255,5.61277,2017-02-19T00:00:00,GBIF,,
2,43.67121,7.20069,2017-11-22T00:00:00,GBIF,,
3,43.19255,5.61277,2017-02-19T00:00:00,GBIF,,
4,40.593751,8.167206,2022-05-21T00:00:00,GBIF,,
5,40.593768,8.166887,2022-05-21T00:00:00,GBIF,,
6,40.594124,8.166778,2022-05-21T00:00:00,GBIF,,
7,40.594321,8.166572,2022-05-21T00:00:00,GBIF,,
8,40.593983,8.167709,2022-05-21T00:00:00,GBIF,,
9,40.821021,8.519154,2022-05-20T00:00:00,GBIF,,
10,40.816728,8.488633,2022-05-20T00:00:00,GBIF,,
11,40.81535,8.484535,2022-05-20T00:00:00,GBIF,,
12,40.815339,8.484532,2022-05-20T00:00:00,GBIF,,
13,40.816359,8.488337,2022-05-20T00:00:00,GBIF,,
14,40.622444,8.314361,2022-05-22T00:00:00,GBIF,,
15,37.039717,-7.985927,2020-11-01T13:11:00,GBIF,,
16,-34.050031,18.422932,2022-07-12T16:21:00,GBIF,,
17,-34.057293,18.430266,2019-12-03T16:58:00,GBIF,,
18,-34.060855,18.426518,2019-08-22T10:54:00,GBIF,,
19,-34.060904,18.425212,2019-06-19T12:20:00,GBIF,,
20,-34.053188,18.430829,2021-05-01T10:54:00,GBIF,,
21,-34.054365,18.435452,2019-06-18T10:42:00,GBIF,,
22,-34.052234,18.426189,2019-07-08T13:08:14,GBIF,,
23,-34.050054,18.423211,2022-07-12T15:51:00,GBIF,,
24,-34.051761,18.428791,2021-05-01T12:44:00,GBIF,,
25,34.045036,-117.162231,2023-04-30T18:47:00,GBIF,,
26,34.273906,-118.614864,2023-04-28T18:16:00,GBIF,,
27,34.084153,-117.166269,2023-04-28T09:24:00,GBIF,,
28,33.980687,-117.270692,2023-05-01T15:26:32,GBIF,,
29,39.74622,-121.805887,2023-04-19T12:53:43,GBIF,,
30,39.74628,-121.805938,2023-04-19T12:54:17,GBIF,,
31,34.274374,-118.614815,2023-04-15T08:38:00,GBIF,,
32,,,,GBIF,,
33,-21.13317,55.53241,,GBIF,,
34,39.323472,-121.838013,2023-02-08T13:29:56,GBIF,,
35,39.323688,-121.83812,2023-02-08T13:30:30,GBIF,,
36,,,,GBIF,,
37,,,,GBIF,,
38,,,,GBIF,,
39,,,,GBIF,,
40,,,,GBIF,,
41,,,,GBIF,,
42,,,,GBIF,,
43,,,,GBIF,,
44,,,,GBIF,,
45,,,,GBIF,,
46,,,,GBIF,,
47,,,,GBIF,,
48,,,,GBIF,,
49,,,,GBIF,,
50,,,,GBIF,,
51,,,,GBIF,,
52,,,,GBIF,,
53,,,,GBIF,,
54,,,,GBIF,,
55,,,,GBIF,,
56,,,,GBIF,,
57,,,,GBIF,,
58,,,,GBIF,,
59,,,,GBIF,,
60,,,,GBIF,,
61,,,,GBIF,,
62,,,,GBIF,,
63,,,,GBIF,,
64,,,,GBIF,,
65,,,,GBIF,,
66,,,,GBIF,,
67,,,,GBIF,,
68,,,,GBIF,,
69,,,,GBIF,,
70,,,,GBIF,,
71,,,,GBIF,,
72,,,,GBIF,,
73,,,,GBIF,,
74,,,,GBIF,,
75,,,,GBIF,,
76,,,,GBIF,,
77,,,,GBIF,,
78,,,,GBIF,,
79,,,,GBIF,,
80,,,,GBIF,,
81,,,,GBIF,,
82,,,,GBIF,,
83,,,,GBIF,,
84,,,,GBIF,,
85,,,,GBIF,,
86,,,,GBIF,,
87,,,,GBIF,,
88,,,,GBIF,,
89,,,,GBIF,,
90,,,,GBIF,,
91,,,,GBIF,,
92,,,,GBIF,,
93,,,,GBIF,,
94,,,,GBIF,,
95,,,,GBIF,,
96,,,,GBIF,,
97,,,,GBIF,,
98,,,,GBIF,,
99,,,,GBIF,,
100,,,,GBIF,,
101,,,,GBIF,,
102,,,,GBIF,,
103,,,,GBIF,,
104,,,,GBIF,,
105,,,,GBIF,,
106,,,,GBIF,,
107,,,,GBIF,,
108,,,,GBIF,,
109,,,,GBIF,,
110,,,,GBIF,,
111,,,,GBIF,,
112,,,,GBIF,,
113,,,,GBIF,,
114,,,,GBIF,,
115,,,,GBIF,,
116,,,,GBIF,,
117,,,,GBIF,,
118,,,,GBIF,,
119,,,,GBIF,,
120,,,,GBIF,,
121,,,,GBIF,,
122,,,,GBIF,,
123,,,,GBIF,,
124,,,,GBIF,,
125,,,,GBIF,,
126,,,,GBIF,,
127,,,,GBIF,,
128,,,,GBIF,,
129,,,,GBIF,,
130,,,,GBIF,,
131,,,,GBIF,,
132,,,,GBIF,,
133,,,,GBIF,,
134,,,,GBIF,,
135,,,,GBIF,,
136,-18.9494,47.5746,2017-04-25T00:00:00,GBIF,,
137,-18.9494,47.5746,2017-04-25T00:00:00,GBIF,,
138,-15.6442,46.5004,2017-06-22T00:00:00,GBIF,,
139,-18.9127,47.5579,2017-08-28T00:00:00,GBIF,,
140,-13.4086,49.2031,2018-02-19T00:00:00,GBIF,,
141,-20.9979,55.2794,2018-04-10T00:00:00,GBIF,,
142,-13.4086,49.2031,2018-02-19T00:00:00,GBIF,,
143,-13.4086,49.2031,2018-02-20T00:00:00,GBIF,,
144,-13.4086,49.2031,2018-02-20T00:00:00,GBIF,,
145,,,,GBIF,,
146,,,,GBIF,,
147,,,,GBIF,,
148,,,,GBIF,,
149,,,,GBIF,,
150,,,,GBIF,,
151,,,,GBIF,,
152,,,,GBIF,,
153,,,,GBIF,,
154,,,,GBIF,,
155,,,,GBIF,,
156,,,,GBIF,,
157,,,,GBIF,,
158,,,,GBIF,,
159,,,,GBIF,,
160,,,,GBIF,,
161,,,,GBIF,,
162,,,,GBIF,,
163,,,,GBIF,,
164,,,,GBIF,,
165,,,,GBIF,,
166,,,,GBIF,,
167,,,,GBIF,,
168,,,,GBIF,,
169,,,,GBIF,,
170,,,,GBIF,,
171,,,,GBIF,,
172,,,,GBIF,,
173,,,,GBIF,,
174,,,,GBIF,,
175,,,,GBIF,,
176,,,,GBIF,,
177,,,,GBIF,,
178,,,,GBIF,,
179,,,,GBIF,,
180,,,,GBIF,,
181,,,,GBIF,,
182,,,,GBIF,,
183,,,,GBIF,,
184,,,,GBIF,,
185,,,,GBIF,,
186,,,,GBIF,,
187,,,,GBIF,,
188,,,,GBIF,,
189,,,,GBIF,,
190,,,,GBIF,,
191,,,,GBIF,,
192,,,,GBIF,,
193,,,,GBIF,,
194,,,,GBIF,,
195,,,,GBIF,,
196,,,,GBIF,,
197,,,,GBIF,,
198,,,,GBIF,,
199,,,,GBIF,,
200,,,,GBIF,,
201,,,,GBIF,,
202,,,,GBIF,,
203,,,,GBIF,,
204,,,,GBIF,,
205,,,,GBIF,,
206,,,,GBIF,,
207,,,,GBIF,,
208,,,,GBIF,,
209,,,,GBIF,,
210,,,,GBIF,,
211,,,,GBIF,,
212,,,,GBIF,,
213,,,,GBIF,,
214,,,,GBIF,,
215,,,,GBIF,,
216,,,,GBIF,,
217,,,,GBIF,,
218,,,,GBIF,,
219,,,,GBIF,,
220,,,,GBIF,,
221,,,,GBIF,,
222,,,,GBIF,,
223,,,,GBIF,,
224,,,,GBIF,,
225,,,,GBIF,,
226,,,,GBIF,,
227,,,,GBIF,,
228,,,,GBIF,,
229,,,,GBIF,,
230,,,,GBIF,,
231,,,,GBIF,,
232,,,,GBIF,,
233,,,,GBIF,,
234,,,,GBIF,,
235,,,,GBIF,,
236,,,,GBIF,,
237,,,,GBIF,,
238,,,,GBIF,,
239,,,,GBIF,,
240,,,,GBIF,,
241,,,,GBIF,,
242,,,,GBIF,,
243,,,,GBIF,,
244,,,,GBIF,,
245,,,,GBIF,,
246,,,,GBIF,,
247,,,,GBIF,,
248,,,,GBIF,,
249,,,,GBIF,,
250,,,,GBIF,,
251,,,,GBIF,,
252,,,,GBIF,,
253,,,,GBIF,,
254,,,,GBIF,,
255,,,,GBIF,,
256,,,,GBIF,,
257,,,,GBIF,,
258,,,,GBIF,,
259,,,,GBIF,,
260,,,,GBIF,,
261,,,,GBIF,,
262,,,,GBIF,,
263,,,,GBIF,,
264,,,,GBIF,,
265,,,,GBIF,,
266,,,,GBIF,,
267,,,,GBIF,,
268,,,,GBIF,,
269,,,,GBIF,,
270,,,,GBIF,,
271,,,,GBIF,,
272,,,,GBIF,,
273,,,,GBIF,,
274,,,,GBIF,,
275,,,,GBIF,,
276,,,,GBIF,,
277,,,,GBIF,,
278,,,,GBIF,,
279,,,,GBIF,,
280,,,,GBIF,,
281,,,,GBIF,,
282,,,,GBIF,,
283,,,,GBIF,,
284,,,,GBIF,,
285,,,,GBIF,,
286,,,,GBIF,,
287,,,,GBIF,,
288,,,,GBIF,,
289,,,,GBIF,,
290,,,,GBIF,,
291,,,,GBIF,,
292,,,,GBIF,,
293,,,,GBIF,,
294,,,,GBIF,,
295,,,,GBIF,,
296,,,,GBIF,,
297,,,,GBIF,,
298,,,,GBIF,,
299,,,,GBIF,,
300,,,,GBIF,,
301,,,,GBIF,,
302,,,,GBIF,,
303,,,,GBIF,,
304,,,,GBIF,,
305,,,,GBIF,,
306,,,,GBIF,,
307,,,,GBIF,,
308,,,,GBIF,,
309,,,,GBIF,,
310,,,,GBIF,,
